is_event_day,product_family,channel,city,transactions,gross_revenue,total_revenue,returned,return_rate_pct,avg_order_value,avg_daily_txns
0,Power Bank,Online,Okara,5003,22566756.00,24938756.00,259,5.18,4984.760000,7.51
0,Power Bank,Online,Peshawar,4987,22488759.00,24859259.00,246,4.93,4984.810000,7.42
0,Power Bank,Online,Quetta,4967,22187800.00,24537800.00,267,5.38,4940.170000,7.4
0,Power Bank,Online,Rahim Yar Khan,4982,22331791.00,24686291.00,273,5.48,4955.100000,7.47
0,Power Bank,Online,Rawalpindi,5084,22990657.00,25412157.00,241,4.74,4998.460000,7.66
0,Power Bank,Online,Sargodha,5075,22752705.00,25150205.00,280,5.52,4955.710000,7.59
0,Power Bank,Online,Sheikhupura,5136,23193117.00,25634617.00,253,4.93,4991.160000,7.63
0,Power Bank,Online,Sialkot,5077,22901661.00,25321161.00,238,4.69,4987.430000,7.59
0,Power Bank,Online,Sukkur,5107,22925140.00,25355140.00,247,4.84,4964.780000,7.66
0,Smartwatch,In-Store,Bahawalpur,3547,43845631.00,43845631.00,178,5.02,12361.330000,5.33
0,Smartwatch,In-Store,Faisalabad,3553,43753623.00,43753623.00,176,4.95,12314.560000,5.33
