city,sale_year,quarter_label,transactions,gross_revenue,total_revenue,avg_basket_pkr,return_rate_pct,online_pct,cash_pct,cod_pct,bank_transfer_pct,most_popular_sku,revenue_rank
Multan,2023,Q2 2023,6087,47745541.00,49458041.00,8302.000000,5.39,59.320000,20.270000,46.720000,12.600000,"Vertex Power Bank 20,000mAh",36
Nawabshah,2023,Q4 2023,6147,47716677.00,49434677.00,8190.000000,5.27,59.200000,21.120000,48.090000,11.110000,Zenith Smartwatch Lite,37
Gujranwala,2023,Q1 2023,6102,47653803.00,49408303.00,8203.000000,5,60.280000,19.680000,48.100000,12.180000,Lumos Desk Lamp with Wireless Charging,38
Rahim Yar Khan,2023,Q2 2023,6185,47601040.00,49346040.00,8114.000000,5.25,59.350000,20.060000,47.420000,11.930000,Pulse Bluetooth Earbuds,39
Jhang,2023,Q3 2023,6140,47608966.00,49343966.00,8162.000000,4.98,59.330000,20.540000,47.790000,11.550000,Echo Portable Bluetooth Speaker,40
Sialkot,2023,Q3 2023,6149,47544126.00,49319626.00,8096.000000,4.47,60.510000,19.890000,48.110000,12.410000,Nova Ergonomic Wireless Mouse,41
Nawabshah,2023,Q3 2023,6080,47506332.00,49212332.00,8231.000000,5.13,58.730000,20.790000,47.350000,11.380000,Zenith Smartwatch Lite,42
Gujranwala,2023,Q4 2023,6159,47405041.00,49159041.00,8096.000000,4.87,59.910000,20.100000,47.510000,12.400000,Lumos Desk Lamp with Wireless Charging,43
Sargodha,2023,Q2 2023,6132,47393077.00,49134577.00,8122.000000,5.04,59.880000,19.830000,47.990000,11.890000,Orbit Fitness Band,44
Okara,2023,Q1 2023,6132,47342552.00,49133052.00,8097.000000,4.63,61.150000,19.490000,48.680000,12.480000,"Vertex Power Bank 10,000mAh",45
Multan,2023,Q3 2023,6143,47352478.00,49111978.00,8116.000000,5.23,60.250000,20.360000,49.050000,11.200000,"Vertex Power Bank 20,000mAh",46
Jhang,2023,Q2 2023,6029,47307243.00,49034743.00,8206.000000,4.51,60.040000,20.200000,47.750000,12.290000,Echo Portable Bluetooth Speaker,47
Islamabad,2023,Q3 2023,6134,47297652.00,49019652.00,8076.000000,4.66,58.770000,20.560000,47.390000,11.380000,Echo Portable Bluetooth Speaker,48
Gujranwala,2023,Q3 2023,6129,47219488.00,48979988.00,8126.000000,5.17,60.910000,19.760000,48.780000,12.120000,Lumos Desk Lamp with Wireless Charging,49
Bahawalpur,2023,Q2 2023,6086,47188730.00,48935730.00,8194.000000,5.19,60.420000,19.030000,48.310000,12.110000,"Vertex Power Bank 10,000mAh",50
Sargodha,2023,Q1 2023,6097,47154818.00,48886318.00,8179.000000,5.17,60.160000,20.110000,48.240000,11.920000,Orbit Fitness Band,51
Sheikhupura,2023,Q4 2023,6074,47127802.00,48843802.00,8111.000000,4.54,59.300000,19.900000,47.280000,12.020000,Zenith Smartwatch Lite,52
Sheikhupura,2023,Q2 2023,6191,47089152.00,48808652.00,8026.000000,5.54,58.990000,20.130000,47.310000,11.680000,Zenith Smartwatch Lite,53
Peshawar,2023,Q1 2023,6069,46992226.00,48731726.00,8132.000000,4.86,60.290000,19.440000,48.590000,11.700000,Nova Ergonomic Wireless Mouse,54
Faisalabad,2023,Q1 2023,5990,46974993.00,48685993.00,8215.000000,4.72,59.950000,20.230000,47.560000,12.390000,Pulse Bluetooth Earbuds,55
Sukkur,2023,Q4 2023,6100,46934728.00,48685728.00,8119.000000,5.38,60.640000,19.200000,48.440000,12.200000,Echo Portable Bluetooth Speaker Plus,56
Nawabshah,2023,Q1 2023,6072,46957506.00,48685506.00,8109.000000,4.58,59.720000,20.110000,47.460000,12.250000,Zenith Smartwatch Lite,57
Faisalabad,2023,Q3 2023,6097,46920930.00,48671930.00,8119.000000,5.36,60.600000,19.530000,48.370000,12.240000,Pulse Bluetooth Earbuds,58
Faisalabad,2023,Q2 2023,6082,46860210.00,48624210.00,8136.000000,4.8,60.840000,18.510000,48.110000,12.730000,Pulse Bluetooth Earbuds,59
Sialkot,2023,Q1 2023,5962,46897714.00,48595214.00,8249.000000,4.63,59.430000,19.740000,47.650000,11.770000,Nova Ergonomic Wireless Mouse,60
Kasur,2023,Q1 2023,5934,46875225.00,48580725.00,8254.000000,4.36,60.260000,19.280000,48.450000,11.810000,Halo Noise-Cancelling Headphones,61
Rawalpindi,2023,Q2 2023,6065,46844835.00,48541835.00,8122.000000,4.95,58.900000,20.940000,47.630000,11.260000,Lumos Desk Lamp with Wireless Charging,62
Peshawar,2023,Q2 2023,6017,46776367.00,48497867.00,8159.000000,4.72,60.080000,20.180000,48.200000,11.880000,Nova Ergonomic Wireless Mouse,63
Okara,2023,Q2 2023,6026,46771190.00,48496690.00,8169.000000,5.24,60.320000,19.680000,48.410000,11.920000,"Vertex Power Bank 10,000mAh",64
Quetta,2023,Q1 2023,5992,46763604.00,48485104.00,8208.000000,4.94,60.630000,19.360000,47.880000,12.750000,"Vertex Power Bank 10,000mAh",65
Bahawalpur,2023,Q1 2023,6019,46742865.00,48450865.00,8145.000000,4.72,59.590000,20.530000,47.780000,11.810000,"Vertex Power Bank 10,000mAh",66
Quetta,2023,Q4 2023,6075,46692672.00,48410672.00,8159.000000,5.71,60.000000,20.760000,48.020000,11.980000,"Vertex Power Bank 10,000mAh",67
Sukkur,2023,Q2 2023,6026,46648012.00,48374512.00,8217.000000,5.61,60.520000,20.050000,47.880000,12.650000,Echo Portable Bluetooth Speaker Plus,68
Multan,2023,Q1 2023,6049,46483675.00,48194675.00,8128.000000,5.36,60.030000,20.280000,48.340000,11.690000,"Vertex Power Bank 20,000mAh",69
Larkana,2023,Q2 2023,6000,46498808.00,48192808.00,8185.000000,5.13,59.530000,19.850000,47.320000,12.220000,"Vertex Power Bank 20,000mAh",70
Peshawar,2023,Q3 2023,6124,46270196.00,48017696.00,7962.000000,5.23,60.420000,19.370000,48.600000,11.820000,Nova Ergonomic Wireless Mouse,71
Sheikhupura,2023,Q1 2023,6010,46239091.00,47969591.00,8103.000000,5.01,60.570000,20.370000,48.200000,12.360000,Zenith Smartwatch Lite,72
Rahim Yar Khan,2023,Q1 2023,5957,46164259.00,47859759.00,8201.000000,5.3,60.160000,20.510000,48.010000,12.150000,Pulse Bluetooth Earbuds,73
Larkana,2023,Q1 2023,6033,46164256.00,47859256.00,8053.000000,4.79,58.740000,21.280000,46.790000,11.950000,"Vertex Power Bank 20,000mAh",74
Rawalpindi,2023,Q1 2023,5948,46099541.00,47806041.00,8178.000000,4.86,60.190000,19.620000,48.320000,11.870000,Lumos Desk Lamp with Wireless Charging,75
Islamabad,2023,Q2 2023,5994,45913729.00,47643229.00,8092.000000,5.39,60.980000,18.920000,48.730000,12.250000,Echo Portable Bluetooth Speaker,76
Jhang,2023,Q1 2023,5864,45858388.00,47493388.00,8173.000000,4.3,58.240000,21.200000,46.450000,11.780000,Echo Portable Bluetooth Speaker,77
Sialkot,2023,Q2 2023,5990,45746050.00,47456550.00,8095.000000,5.68,60.230000,19.230000,48.310000,11.920000,Nova Ergonomic Wireless Mouse,78
Sukkur,2023,Q1 2023,6003,45710485.00,47437985.00,8006.000000,4.8,60.290000,20.770000,47.790000,12.490000,Echo Portable Bluetooth Speaker Plus,79
Peshawar,2023,Q4 2023,6047,45583472.00,47301472.00,7943.000000,5.28,60.000000,19.380000,47.450000,12.550000,Nova Ergonomic Wireless Mouse,80
Karachi,2024,Q3 2024,172654,1340880825.00,1355960325.00,8173.000000,4.97,18.380000,40.990000,14.720000,3.660000,Halo Noise-Cancelling Headphones,1
Karachi,2024,Q4 2024,172740,1339252577.00,1354496077.00,8160.000000,4.99,18.570000,40.740000,14.850000,3.720000,Halo Noise-Cancelling Headphones,2
Karachi,2024,Q1 2024,170789,1326761844.00,1341653344.00,8171.000000,4.94,18.360000,40.670000,14.650000,3.710000,Halo Noise-Cancelling Headphones,3
Karachi,2024,Q2 2024,170093,1320342960.00,1335134960.00,8178.000000,5.09,18.340000,40.690000,14.670000,3.670000,Halo Noise-Cancelling Headphones,4
Lahore,2024,Q4 2024,100776,778247938.00,785751438.00,8134.000000,5.07,15.650000,42.180000,12.600000,3.060000,Lumos Desk Lamp with Wireless Charging,5
Lahore,2024,Q3 2024,99895,774070871.00,781523371.00,8164.000000,4.97,15.720000,42.100000,12.570000,3.150000,Lumos Desk Lamp with Wireless Charging,6
Lahore,2024,Q1 2024,99081,769546377.00,777057377.00,8174.000000,5,15.950000,42.220000,12.780000,3.170000,Lumos Desk Lamp with Wireless Charging,7
Lahore,2024,Q2 2024,99270,769317966.00,776741966.00,8162.000000,5.07,15.730000,41.860000,12.470000,3.260000,Lumos Desk Lamp with Wireless Charging,8
Okara,2024,Q4 2024,9569,74152483.00,77167483.00,8135.000000,4.72,66.250000,16.650000,53.000000,13.240000,Echo Portable Bluetooth Speaker Plus,9
Kasur,2024,Q3 2024,9327,73245945.00,76235445.00,8299.000000,5.06,67.550000,15.960000,53.870000,13.680000,Zenith Smartwatch,10
Jhang,2024,Q4 2024,9364,73204829.00,76154829.00,8260.000000,5.26,66.720000,16.740000,53.520000,13.200000,"Vertex Power Bank 20,000mAh",11
Sialkot,2024,Q4 2024,9373,73110178.00,76053178.00,8209.000000,4.81,66.040000,17.200000,53.140000,12.900000,Apex USB-C Hub (8-in-1),12
Rawalpindi,2024,Q1 2024,9309,73113464.00,76022464.00,8287.000000,5.08,65.930000,17.130000,53.030000,12.890000,Alpha Smart Charger 30W,13
Rawalpindi,2024,Q4 2024,9429,72930449.00,75885949.00,8173.000000,5.07,66.120000,16.580000,53.070000,13.040000,Alpha Smart Charger 30W,14
Jhang,2024,Q1 2024,9357,72907788.00,75845288.00,8186.000000,4.76,65.960000,17.480000,52.630000,13.330000,"Vertex Power Bank 20,000mAh",15
Larkana,2024,Q4 2024,9359,72839428.00,75766428.00,8208.000000,5.2,65.980000,17.650000,53.510000,12.470000,"Vertex Power Bank 10,000mAh",16
Sukkur,2024,Q3 2024,9310,72807453.00,75762953.00,8210.000000,4.97,66.850000,16.580000,53.730000,13.130000,"Vertex Power Bank 10,000mAh",17
Okara,2024,Q3 2024,9361,72646916.00,75628916.00,8194.000000,5.1,67.050000,16.270000,53.880000,13.170000,Echo Portable Bluetooth Speaker Plus,18
Islamabad,2024,Q3 2024,9532,72635248.00,75616748.00,8014.000000,5.04,66.030000,16.900000,53.160000,12.870000,Alpha Smart Charger 20W,19
Larkana,2024,Q3 2024,9501,72542394.00,75540894.00,8066.000000,5.21,66.540000,16.600000,52.940000,13.600000,"Vertex Power Bank 10,000mAh",20
Islamabad,2024,Q4 2024,9455,72450806.00,75438806.00,8056.000000,4.88,66.390000,17.300000,53.200000,13.190000,Alpha Smart Charger 20W,21
Bahawalpur,2024,Q1 2024,9311,72552033.00,75431033.00,8165.000000,4.77,64.910000,17.310000,51.490000,13.420000,Zenith Smartwatch Lite,22
Quetta,2024,Q3 2024,9348,72440754.00,75396254.00,8183.000000,5.37,66.570000,16.960000,53.210000,13.360000,Orbit Fitness Band,23
Faisalabad,2024,Q1 2024,9226,72487289.00,75389289.00,8212.000000,4.5,65.800000,17.360000,52.940000,12.870000,Zenith Smartwatch Lite,24
Faisalabad,2024,Q2 2024,9371,72299591.00,75315591.00,8100.000000,4.93,67.620000,16.000000,53.730000,13.890000,Zenith Smartwatch Lite,25
Rawalpindi,2024,Q2 2024,9204,72340170.00,75277170.00,8271.000000,5.15,67.120000,16.460000,52.940000,14.180000,Alpha Smart Charger 30W,26
Nawabshah,2024,Q4 2024,9326,72311236.00,75217236.00,8150.000000,4.95,65.550000,16.950000,52.590000,12.950000,Pulse Bluetooth Earbuds Pro,27
Nawabshah,2024,Q4 2024,9326,72311236.00,75217236.00,8150.000000,4.95,65.550000,16.950000,52.590000,12.950000,Alpha Smart Charger 20W,27
Gujranwala,2024,Q4 2024,9348,72214600.00,75170100.00,8136.000000,4.79,66.390000,16.760000,52.720000,13.670000,Apex USB-C Hub (8-in-1),29
Rahim Yar Khan,2024,Q3 2024,9353,72216825.00,75151825.00,8112.000000,5.11,66.320000,17.430000,52.930000,13.390000,Zenith Smartwatch Lite,30
Multan,2024,Q4 2024,9277,72241899.00,75148899.00,8222.000000,5.13,66.090000,16.830000,53.050000,13.040000,Zenith Smartwatch Pro,31
Bahawalpur,2024,Q3 2024,9223,72196519.00,75125519.00,8210.000000,4.79,66.710000,17.130000,53.060000,13.650000,Zenith Smartwatch Lite,32
Rahim Yar Khan,2024,Q1 2024,9262,72188976.00,75101976.00,8178.000000,4.73,66.080000,16.640000,52.860000,13.220000,Zenith Smartwatch Lite,33
Bahawalpur,2024,Q4 2024,9283,72180991.00,75094991.00,8201.000000,5.11,66.190000,17.060000,53.050000,13.130000,Zenith Smartwatch Lite,34
Sargodha,2024,Q3 2024,9352,72177051.00,75077551.00,8164.000000,5.38,65.560000,17.390000,51.970000,13.590000,Echo Portable Bluetooth Speaker,35
Peshawar,2024,Q4 2024,9353,72037119.00,74956619.00,8106.000000,5.05,65.870000,17.100000,52.530000,13.340000,Zenith Smartwatch,36
Bahawalpur,2024,Q2 2024,9310,72000331.00,74919831.00,8119.000000,4.74,65.880000,16.840000,52.120000,13.760000,Zenith Smartwatch Lite,37
Sheikhupura,2024,Q3 2024,9268,71984136.00,74900636.00,8213.000000,5.44,66.430000,16.880000,52.930000,13.500000,"Vertex Power Bank 10,000mAh",38
Kasur,2024,Q4 2024,9344,71908925.00,74857425.00,8118.000000,5.02,66.440000,16.780000,53.290000,13.150000,Zenith Smartwatch,39
Faisalabad,2024,Q3 2024,9252,71927917.00,74815417.00,8197.000000,5.07,65.830000,17.090000,52.890000,12.950000,Zenith Smartwatch Lite,40
Kasur,2024,Q2 2024,9266,71812595.00,74787095.00,8156.000000,4.98,67.440000,16.300000,54.220000,13.220000,Zenith Smartwatch,41
Quetta,2024,Q1 2024,9242,71875833.00,74726333.00,8183.000000,5.14,65.150000,17.800000,52.330000,12.820000,Orbit Fitness Band,42
Quetta,2024,Q4 2024,9291,71717561.00,74691061.00,8115.000000,4.86,67.170000,16.210000,53.440000,13.730000,Orbit Fitness Band,43
Rawalpindi,2024,Q3 2024,9174,71728898.00,74612398.00,8234.000000,5.14,66.300000,17.200000,52.610000,13.690000,Alpha Smart Charger 30W,44
Sargodha,2024,Q2 2024,9246,71620423.00,74553423.00,8160.000000,5.07,66.870000,16.420000,53.390000,13.490000,Echo Portable Bluetooth Speaker,45
Sargodha,2024,Q1 2024,9230,71618526.00,74531026.00,8158.000000,4.94,66.390000,16.840000,52.330000,14.060000,Echo Portable Bluetooth Speaker,46
Islamabad,2024,Q1 2024,9334,71568664.00,74496664.00,8103.000000,5.34,66.280000,16.820000,53.060000,13.220000,Alpha Smart Charger 20W,47
Gujranwala,2024,Q3 2024,9198,71589246.00,74495746.00,8193.000000,4.83,66.370000,16.860000,53.030000,13.340000,Apex USB-C Hub (8-in-1),48
Okara,2024,Q2 2024,9190,71531369.00,74431369.00,8217.000000,4.99,66.470000,16.630000,52.310000,14.170000,Echo Portable Bluetooth Speaker Plus,49
Nawabshah,2024,Q3 2024,9214,71492486.00,74391986.00,8195.000000,5.43,66.540000,16.770000,53.340000,13.200000,Alpha Smart Charger 20W,50
Nawabshah,2024,Q3 2024,9214,71492486.00,74391986.00,8195.000000,5.43,66.540000,16.770000,53.340000,13.200000,Pulse Bluetooth Earbuds Pro,50
Peshawar,2024,Q1 2024,9204,71489143.00,74376143.00,8173.000000,4.86,65.950000,16.810000,52.470000,13.480000,Zenith Smartwatch,52
Rahim Yar Khan,2024,Q2 2024,9121,71485746.00,74371746.00,8271.000000,5.12,66.790000,16.430000,53.550000,13.240000,Zenith Smartwatch Lite,53
Larkana,2024,Q1 2024,9189,71498994.00,74367994.00,8225.000000,5.26,66.000000,16.890000,52.010000,13.990000,"Vertex Power Bank 10,000mAh",54
Quetta,2024,Q2 2024,9211,71438520.00,74348520.00,8145.000000,4.68,66.250000,16.810000,52.990000,13.260000,Orbit Fitness Band,55
Sukkur,2024,Q4 2024,9258,71349487.00,74333487.00,8069.000000,4.81,67.430000,16.220000,53.700000,13.730000,"Vertex Power Bank 10,000mAh",56
Multan,2024,Q3 2024,9150,71449812.00,74310312.00,8233.000000,5.05,65.810000,16.610000,52.740000,13.070000,Zenith Smartwatch Pro,57
Sargodha,2024,Q4 2024,9321,71397270.00,74308270.00,8079.000000,5.27,66.100000,16.980000,52.620000,13.470000,Echo Portable Bluetooth Speaker,58
Okara,2024,Q1 2024,9176,71464010.00,74293010.00,8225.000000,5.3,65.280000,17.180000,52.870000,12.410000,Echo Portable Bluetooth Speaker Plus,59
Gujranwala,2024,Q1 2024,9198,71387995.00,74277995.00,8225.000000,5.36,66.370000,16.660000,52.850000,13.520000,Apex USB-C Hub (8-in-1),60
Sheikhupura,2024,Q1 2024,9191,71387063.00,74273063.00,8163.000000,4.94,66.080000,16.650000,52.760000,13.320000,"Vertex Power Bank 10,000mAh",61
Peshawar,2024,Q3 2024,9215,71200129.00,74127629.00,8124.000000,4.82,66.680000,16.730000,53.170000,13.510000,Zenith Smartwatch,62
Sheikhupura,2024,Q4 2024,9173,71170945.00,74090445.00,8116.000000,4.56,67.030000,16.760000,53.320000,13.710000,"Vertex Power Bank 10,000mAh",63
Nawabshah,2024,Q2 2024,9160,71180510.00,74067510.00,8190.000000,5.13,66.650000,16.500000,53.420000,13.230000,Pulse Bluetooth Earbuds Pro,64
Nawabshah,2024,Q2 2024,9160,71180510.00,74067510.00,8190.000000,5.13,66.650000,16.500000,53.420000,13.230000,Alpha Smart Charger 20W,64
Faisalabad,2024,Q4 2024,9235,71173530.00,74063030.00,8107.000000,5.04,65.910000,17.210000,53.350000,12.560000,Zenith Smartwatch Lite,66
Multan,2024,Q2 2024,9143,71194210.00,74049710.00,8211.000000,4.95,65.810000,17.550000,52.430000,13.380000,Zenith Smartwatch Pro,67
Gujranwala,2024,Q2 2024,9123,70983825.00,73860825.00,8172.000000,4.91,66.200000,17.000000,52.530000,13.670000,Apex USB-C Hub (8-in-1),68
Larkana,2024,Q2 2024,9094,70941552.00,73832052.00,8199.000000,4.9,66.770000,16.960000,53.790000,12.980000,"Vertex Power Bank 10,000mAh",69
Rahim Yar Khan,2024,Q4 2024,9228,70829032.00,73743532.00,8087.000000,4.98,66.270000,17.090000,53.520000,12.740000,Zenith Smartwatch Lite,70
Sialkot,2024,Q1 2024,9135,70830200.00,73714700.00,8143.000000,4.76,66.430000,16.520000,53.510000,12.920000,Apex USB-C Hub (8-in-1),71
Sialkot,2024,Q3 2024,9191,70820790.00,73684790.00,8147.000000,5.23,65.710000,16.930000,52.430000,13.270000,Apex USB-C Hub (8-in-1),72
Nawabshah,2024,Q1 2024,9280,70759215.00,73635715.00,8058.000000,5.33,65.420000,16.640000,52.610000,12.810000,Alpha Smart Charger 20W,73
Nawabshah,2024,Q1 2024,9280,70759215.00,73635715.00,8058.000000,5.33,65.420000,16.640000,52.610000,12.810000,Pulse Bluetooth Earbuds Pro,73
Sukkur,2024,Q1 2024,9221,70740538.00,73626538.00,8058.000000,4.98,65.860000,16.770000,52.340000,13.520000,"Vertex Power Bank 10,000mAh",75
Kasur,2024,Q1 2024,9144,70725820.00,73608320.00,8126.000000,5.07,66.470000,16.910000,53.030000,13.440000,Zenith Smartwatch,76
Islamabad,2024,Q2 2024,9012,70607839.00,73452339.00,8218.000000,5,66.340000,16.880000,53.020000,13.330000,Alpha Smart Charger 20W,77
Sheikhupura,2024,Q2 2024,9128,70251733.00,73128233.00,8074.000000,5.05,66.420000,16.770000,53.350000,13.070000,"Vertex Power Bank 10,000mAh",78
Peshawar,2024,Q2 2024,9007,70072848.00,72905348.00,8194.000000,5.05,66.380000,17.100000,52.840000,13.550000,Zenith Smartwatch,79
Jhang,2024,Q3 2024,9038,69907606.00,72756106.00,8118.000000,4.91,66.330000,16.620000,53.150000,13.180000,"Vertex Power Bank 20,000mAh",80
Sialkot,2024,Q2 2024,9111,69896387.00,72744887.00,8099.000000,5.47,66.050000,17.200000,52.690000,13.360000,Apex USB-C Hub (8-in-1),81
Jhang,2024,Q2 2024,9058,69891711.00,72732211.00,8139.000000,5.18,66.110000,16.810000,53.140000,12.970000,"Vertex Power Bank 20,000mAh",82
Sukkur,2024,Q2 2024,9132,69746839.00,72613839.00,8070.000000,5.16,66.350000,16.780000,53.120000,13.230000,"Vertex Power Bank 10,000mAh",83
Multan,2024,Q1 2024,9018,69426079.00,72250079.00,8137.000000,5.51,66.320000,17.170000,52.920000,13.410000,Zenith Smartwatch Pro,84
Karachi,2025,Q4 2025,239479,1860186687.00,1886593187.00,8179.000000,4.95,23.180000,38.410000,18.570000,4.610000,"Vertex Power Bank 10,000mAh",1
Karachi,2025,Q3 2025,239829,1859808617.00,1886352117.00,8154.000000,4.9,23.250000,38.410000,18.570000,4.680000,"Vertex Power Bank 10,000mAh",2
Karachi,2025,Q2 2025,237156,1840503061.00,1866470561.00,8170.000000,4.98,23.070000,38.500000,18.510000,4.560000,"Vertex Power Bank 10,000mAh",3
Karachi,2025,Q1 2025,235041,1825163303.00,1851164303.00,8178.000000,5.04,23.310000,38.320000,18.640000,4.680000,"Vertex Power Bank 10,000mAh",4
Lahore,2025,Q4 2025,139015,1080939399.00,1094164899.00,8193.000000,5.05,20.020000,39.950000,16.100000,3.910000,Zenith Smartwatch,5
Lahore,2025,Q3 2025,138296,1072075180.00,1085090180.00,8155.000000,4.97,19.800000,40.030000,15.880000,3.930000,Zenith Smartwatch,6
Lahore,2025,Q2 2025,136630,1059844178.00,1072764178.00,8164.000000,4.98,19.890000,39.960000,15.980000,3.910000,Zenith Smartwatch,7
Lahore,2025,Q1 2025,135744,1057943162.00,1070935662.00,8193.000000,4.94,20.170000,39.790000,16.040000,4.120000,Zenith Smartwatch,8
Jhang,2025,Q3 2025,15378,119727390.00,125040890.00,8187.000000,4.99,72.790000,13.750000,58.060000,14.740000,Alpha Smart Charger 30W,9
